Species,URL
Oil palm,"https://www.google.com/maps/@5.5326732,-1.9388733,3a,47.9y,75.33h,92.01t/data=!3m7!1e1!3m5!1s0oX-0qXS8JVpozJ7qRmeHw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-2.0098593961249662%26panoid%3D0oX-0qXS8JVpozJ7qRmeHw%26yaw%3D75.32534153488749!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm,"https://www.google.com/maps/@12.5618199,-16.237032,3a,48.9y,192.12h,94.57t/data=!3m7!1e1!3m5!1sOahDenUqcMxABIfhfb8NDw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-4.565189990392184%26panoid%3DOahDenUqcMxABIfhfb8NDw%26yaw%3D192.12000934516072!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Palmyra,"https://www.google.com/maps/@12.5728215,-16.2096054,3a,48.9y,300.13h,97.1t/data=!3m7!1e1!3m5!1sNlWTcSJ4cXune8AjAKbU_A!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-7.098849319986783%26panoid%3DNlWTcSJ4cXune8AjAKbU_A%26yaw%3D300.128312707212!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Palmyra,"https://www.google.com/maps/@12.4358164,-16.6229151,3a,75y,330.09h,95.95t/data=!3m7!1e1!3m5!1sUf9CQEKMj-5K4g0WXPJIRg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-5.9493932240300325%26panoid%3DUf9CQEKMj-5K4g0WXPJIRg%26yaw%3D330.0914963904841!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Palmyra,"https://www.google.com/maps/@12.4370403,-16.619288,3a,34.7y,282.98h,100.9t/data=!3m7!1e1!3m5!1svbr36neo-reHrwAbMfnx4w!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-10.896058214342574%26panoid%3Dvbr36neo-reHrwAbMfnx4w%26yaw%3D282.9813960362132!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@4.9657326,-1.9814873,3a,90y,45.83h,106.98t/data=!3m7!1e1!3m5!1sEtpNCkGUakqQwvJXqvxRcA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-16.984499583210876%26panoid%3DEtpNCkGUakqQwvJXqvxRcA%26yaw%3D45.826970857684046!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@5.0226021,-2.4473016,3a,46.7y,50.62h,96.11t/data=!3m7!1e1!3m5!1sQZnroW2DKFubXxsSkSdDkg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-6.107844706099513%26panoid%3DQZnroW2DKFubXxsSkSdDkg%26yaw%3D50.61662677497317!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@5.0732946,-2.6668066,3a,46.9y,186.31h,87.33t/data=!3m7!1e1!3m5!1sPzrnc1qIq1LG9dug8RWtbw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D2.667475314113645%26panoid%3DPzrnc1qIq1LG9dug8RWtbw%26yaw%3D186.308516150837!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@5.0008491,-2.6534924,3a,48.9y,197.33h,99.1t/data=!3m7!1e1!3m5!1sb6Fnb7vsnHodPyykeMwwJg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-9.100358251664048%26panoid%3Db6Fnb7vsnHodPyykeMwwJg%26yaw%3D197.33128452845196!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@5.0042634,-2.6695649,3a,48.9y,144.56h,103.33t/data=!3m7!1e1!3m5!1sU2mSMCbNddRYjN-gvdFq5g!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-13.328951086962164%26panoid%3DU2mSMCbNddRYjN-gvdFq5g%26yaw%3D144.56257118289122!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@5.0082025,-2.6858537,3a,75y,176.19h,101.18t/data=!3m7!1e1!3m5!1sYif_D9QjU1648BpHhef91g!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-11.182299108767111%26panoid%3DYif_D9QjU1648BpHhef91g%26yaw%3D176.18845119911043!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@5.0092309,-2.6924075,3a,75y,133.58h,99.75t/data=!3m7!1e1!3m5!1s3h_PHo5_kDevIU9ekHq_Sw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-9.753906935995403%26panoid%3D3h_PHo5_kDevIU9ekHq_Sw%26yaw%3D133.57765957305492!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@5.0281534,-2.6968068,3a,75y,102.36h,105.23t/data=!3m7!1e1!3m5!1sGkLmN4yg-aI1BCVE1M5dng!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-15.229937926426956%26panoid%3DGkLmN4yg-aI1BCVE1M5dng%26yaw%3D102.36093087096353!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@5.0614594,-2.5078629,3a,41.2y,339.7h,100.24t/data=!3m7!1e1!3m5!1sSDWbjBYuRLl4bGLo6l5JSw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-10.236345839957394%26panoid%3DSDWbjBYuRLl4bGLo6l5JSw%26yaw%3D339.6975076360923!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@5.0306399,-2.4548573,3a,48.9y,8.92h,99.06t/data=!3m7!1e1!3m5!1sLDrzyqF_4uikTz04dBttdA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-9.06031331971738%26panoid%3DLDrzyqF_4uikTz04dBttdA%26yaw%3D8.919828260851812!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Coconut,"https://www.google.com/maps/@5.8280423,0.9508293,3a,48.9y,290.87h,88.93t/data=!3m7!1e1!3m5!1swd3sXA1oJyA8x5pNBl1h5g!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D1.0690307463037243%26panoid%3Dwd3sXA1oJyA8x5pNBl1h5g%26yaw%3D290.8684409249833!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Riparian palm,"https://www.google.com/maps/@6.2033104,5.7570062,3a,46.9y,6.88h,91.34t/data=!3m7!1e1!3m5!1sMQRTbUbLtVjokI0JpTdkOQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-1.3400582752795316%26panoid%3DMQRTbUbLtVjokI0JpTdkOQ%26yaw%3D6.875302158869957!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Riparian palm,"https://www.google.com/maps/@6.7538561,4.0903151,3a,72.1y,164.64h,92.95t/data=!3m7!1e1!3m5!1sXuFWsO1NLu67kdYxNlW3bQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-2.9453956029201294%26panoid%3DXuFWsO1NLu67kdYxNlW3bQ%26yaw%3D164.6405502787233!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Riparian palm,"https://www.google.com/maps/@6.2430436,-10.4506608,3a,46.9y,317.76h,93.52t/data=!3m8!1e1!3m6!1sAF1QipPJsfqNxtOZdBPVQpUOIpbzufvxfDSfqiYLsMS3!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPJsfqNxtOZdBPVQpUOIpbzufvxfDSfqiYLsMS3%3Dw900-h600-k-no-pi-3.5185376249427947-ya244.6327882768084-ro0-fo100!7i7680!8i3840?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Rubber,"https://www.google.com/maps/@5.4964848,-1.9381784,3a,36.8y,91.1h,87.58t/data=!3m7!1e1!3m5!1sNmztavpuTYGESGqfJiq2qw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D2.423676509274472%26panoid%3DNmztavpuTYGESGqfJiq2qw%26yaw%3D91.10273024475218!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Rubber,"https://www.google.com/maps/@6.2867956,-10.3597345,3a,41.2y,265.26h,93.62t/data=!3m8!1e1!3m6!1sAF1QipM4kHmHY1xMlIxPDln8wI4ejnMKIg1f3ddQRJ0Y!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM4kHmHY1xMlIxPDln8wI4ejnMKIg1f3ddQRJ0Y%3Dw900-h600-k-no-pi-3.6198670353205102-ya96.44159013001254-ro0-fo100!7i7680!8i3840?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Rubber,"https://www.google.com/maps/@6.3142878,-10.3352471,3a,48.9y,88.96h,87.05t/data=!3m8!1e1!3m6!1sAF1QipMq9QuFX2jOY-lE06LDQNo6MIvNyn_2Ion1b4zw!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMq9QuFX2jOY-lE06LDQNo6MIvNyn_2Ion1b4zw%3Dw900-h600-k-no-pi2.9529104343189516-ya247.53518798284654-ro0-fo100!7i7680!8i3840?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm2,"https://www.google.com/maps/@12.4659502,-16.5704703,3a,48.9y,125.17h,98.18t/data=!3m7!1e1!3m5!1s9bC2OSj_UDJFX4SFCj2Opg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-8.177521617553111%26panoid%3D9bC2OSj_UDJFX4SFCj2Opg%26yaw%3D125.17346216501149!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm2,"https://www.google.com/maps/@12.4514466,-16.5850403,3a,39.4y,123.61h,93.49t/data=!3m7!1e1!3m5!1suq99Zu8yw1wNL3cv0WfAPA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-3.4873884342247123%26panoid%3Duq99Zu8yw1wNL3cv0WfAPA%26yaw%3D123.61328598913539!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm2,"https://www.google.com/maps/@12.5359913,-16.5701534,3a,73.9y,74.87h,104.04t/data=!3m7!1e1!3m5!1suQp9qp5orHQXs1i7HMcGQA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-14.037660895298202%26panoid%3DuQp9qp5orHQXs1i7HMcGQA%26yaw%3D74.87264050948501!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm2,"https://www.google.com/maps/@12.5137622,-16.5547369,3a,75y,45.61h,114.97t/data=!3m7!1e1!3m5!1sumhcf0oeD-8NAzKSsB-CIQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-24.965218939437065%26panoid%3Dumhcf0oeD-8NAzKSsB-CIQ%26yaw%3D45.61244872170013!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm2,"https://www.google.com/maps/@12.5058975,-16.5508098,3a,48.9y,42.98h,106.47t/data=!3m7!1e1!3m5!1sbDFjLcZaHHcmObULgh9f3A!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-16.470287518994894%26panoid%3DbDFjLcZaHHcmObULgh9f3A%26yaw%3D42.98284449963436!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm2,"https://www.google.com/maps/@6.2317487,-10.5165091,3a,73y,167.57h,104.26t/data=!3m8!1e1!3m6!1sAF1QipNMLXQ3pR0vJvAtB9ojD_5fMJqD3iHMKKyGtPXU!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNMLXQ3pR0vJvAtB9ojD_5fMJqD3iHMKKyGtPXU%3Dw900-h600-k-no-pi-14.258805944465848-ya84.63821638542413-ro0-fo100!7i7680!8i3840?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
